Files already downloaded and verified
[full-pgd-cifar10-spatial] loaded
  siren checkpoint     : model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth
  classifier checkpoint: runs/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/cifar10_cnn_classifier/best_classifier.pth
  model slug           : functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
  variant              : soft_lipschitz
  classifier type      : cnn
  spatial latent       : 8 x 8 x 16
  classifier accuracy  : 66.94
  0%|          | 0/10000 [00:00<?, ?it/s]Clean MSE: 0.047584742307662964. Perturbation Final MSE: 0.017598263919353485
eps=0.0039: n=1 clean=0.000 robust=0.000 robust|clean=0.000:   0%|          | 0/10000 [00:13<?, ?it/s]eps=0.0039: n=1 clean=0.000 robust=0.000 robust|clean=0.000:   0%|          | 1/10000 [00:13<36:33:56, 13.17s/it]Clean MSE: 0.1791243553161621. Perturbation Final MSE: 0.03218145668506622
eps=0.0039: n=2 clean=0.500 robust=0.500 robust|clean=1.000:   0%|          | 1/10000 [00:24<36:33:56, 13.17s/it]eps=0.0039: n=2 clean=0.500 robust=0.500 robust|clean=1.000:   0%|          | 2/10000 [00:24<33:37:21, 12.11s/it]Clean MSE: 0.10346677154302597. Perturbation Final MSE: 0.009905964136123657
eps=0.0039: n=3 clean=0.667 robust=0.667 robust|clean=1.000:   0%|          | 2/10000 [00:35<33:37:21, 12.11s/it]eps=0.0039: n=3 clean=0.667 robust=0.667 robust|clean=1.000:   0%|          | 3/10000 [00:35<31:43:59, 11.43s/it]Clean MSE: 0.14557093381881714. Perturbation Final MSE: 0.019259963184595108
eps=0.0039: n=4 clean=0.750 robust=0.750 robust|clean=1.000:   0%|          | 3/10000 [00:45<31:43:59, 11.43s/it]eps=0.0039: n=4 clean=0.750 robust=0.750 robust|clean=1.000:   0%|          | 4/10000 [00:45<30:41:25, 11.05s/it]Clean MSE: 0.03728737309575081. Perturbation Final MSE: 0.007346108555793762
eps=0.0039: n=5 clean=0.800 robust=0.800 robust|clean=1.000:   0%|          | 4/10000 [00:56<30:41:25, 11.05s/it]eps=0.0039: n=5 clean=0.800 robust=0.800 robust|clean=1.000:   0%|          | 5/10000 [00:56<30:00:59, 10.81s/it]Clean MSE: 0.03134070709347725. Perturbation Final MSE: 0.013357012532651424
eps=0.0039: n=6 clean=0.833 robust=0.833 robust|clean=1.000:   0%|          | 5/10000 [01:06<30:00:59, 10.81s/it]eps=0.0039: n=6 clean=0.833 robust=0.833 robust|clean=1.000:   0%|          | 6/10000 [01:06<29:33:33, 10.65s/it]Clean MSE: 0.039155907928943634. Perturbation Final MSE: 0.0266270749270916
eps=0.0039: n=7 clean=0.714 robust=0.714 robust|clean=1.000:   0%|          | 6/10000 [01:17<29:33:33, 10.65s/it]eps=0.0039: n=7 clean=0.714 robust=0.714 robust|clean=1.000:   0%|          | 7/10000 [01:17<29:58:32, 10.80s/it]Clean MSE: 0.01650202088057995. Perturbation Final MSE: 0.005472708027809858
eps=0.0039: n=8 clean=0.625 robust=0.625 robust|clean=1.000:   0%|          | 7/10000 [01:29<29:58:32, 10.80s/it]eps=0.0039: n=8 clean=0.625 robust=0.625 robust|clean=1.000:   0%|          | 8/10000 [01:29<30:55:11, 11.14s/it]Clean MSE: 0.14234668016433716. Perturbation Final MSE: 0.017585113644599915
eps=0.0039: n=9 clean=0.556 robust=0.667 robust|clean=1.000:   0%|          | 8/10000 [01:41<30:55:11, 11.14s/it]eps=0.0039: n=9 clean=0.556 robust=0.667 robust|clean=1.000:   0%|          | 9/10000 [01:41<31:42:24, 11.42s/it]Clean MSE: 0.12938344478607178. Perturbation Final MSE: 0.020162461325526237
eps=0.0039: n=10 clean=0.500 robust=0.700 robust|clean=1.000:   0%|          | 9/10000 [01:51<31:42:24, 11.42s/it]eps=0.0039: n=10 clean=0.500 robust=0.700 robust|clean=1.000:   0%|          | 10/10000 [01:51<30:35:22, 11.02s/it]Clean MSE: 0.08927157521247864. Perturbation Final MSE: 0.010005319491028786
eps=0.0039: n=11 clean=0.455 robust=0.636 robust|clean=1.000:   0%|          | 10/10000 [02:02<30:35:22, 11.02s/it]eps=0.0039: n=11 clean=0.455 robust=0.636 robust|clean=1.000:   0%|          | 11/10000 [02:02<30:18:57, 10.93s/it]Clean MSE: 0.10117577016353607. Perturbation Final MSE: 0.01266746036708355
eps=0.0039: n=12 clean=0.500 robust=0.667 robust|clean=1.000:   0%|          | 11/10000 [02:12<30:18:57, 10.93s/it]eps=0.0039: n=12 clean=0.500 robust=0.667 robust|clean=1.000:   0%|          | 12/10000 [02:12<30:07:19, 10.86s/it]Clean MSE: 0.028648536652326584. Perturbation Final MSE: 0.00539072509855032
eps=0.0039: n=13 clean=0.462 robust=0.615 robust|clean=1.000:   0%|          | 12/10000 [02:24<30:07:19, 10.86s/it]eps=0.0039: n=13 clean=0.462 robust=0.615 robust|clean=1.000:   0%|          | 13/10000 [02:24<30:28:53, 10.99s/it]Clean MSE: 0.03672957420349121. Perturbation Final MSE: 0.008237785659730434
eps=0.0039: n=14 clean=0.429 robust=0.571 robust|clean=1.000:   0%|          | 13/10000 [02:34<30:28:53, 10.99s/it]eps=0.0039: n=14 clean=0.429 robust=0.571 robust|clean=1.000:   0%|          | 14/10000 [02:34<29:49:36, 10.75s/it]Clean MSE: 0.054937660694122314. Perturbation Final MSE: 0.013635585084557533
eps=0.0039: n=15 clean=0.467 robust=0.600 robust|clean=1.000:   0%|          | 14/10000 [02:44<29:49:36, 10.75s/it]eps=0.0039: n=15 clean=0.467 robust=0.600 robust|clean=1.000:   0%|          | 15/10000 [02:44<29:41:20, 10.70s/it]Clean MSE: 0.08086015284061432. Perturbation Final MSE: 0.013104591518640518
eps=0.0039: n=16 clean=0.500 robust=0.625 robust|clean=1.000:   0%|          | 15/10000 [02:55<29:41:20, 10.70s/it]eps=0.0039: n=16 clean=0.500 robust=0.625 robust|clean=1.000:   0%|          | 16/10000 [02:55<29:13:49, 10.54s/it]Clean MSE: 0.11040773242712021. Perturbation Final MSE: 0.013974172994494438
eps=0.0039: n=17 clean=0.471 robust=0.647 robust|clean=1.000:   0%|          | 16/10000 [03:05<29:13:49, 10.54s/it]eps=0.0039: n=17 clean=0.471 robust=0.647 robust|clean=1.000:   0%|          | 17/10000 [03:05<28:55:57, 10.43s/it]Clean MSE: 0.0866829976439476. Perturbation Final MSE: 0.009686179459095001
